teta0,CrimRate,PropZn,PropIndus,IsChasRiver,NoxConc,AvgRooms,PropOldHouse,DistEmpCent,AccessRad,TaxRate,PupilTeachRatio,EthnicIndex,LowStatPerc
1,-0.4094315049431021,-0.487240187226823,-1.0330049659513998,0,-0.3857089731137185,0.1869661363650648,0.5515355875254571,-0.5455369536484106,-0.5224843907669945,-0.6659491794887334,-0.8570809641687254,0.425280968884204,-0.5059560452412911
1,-0.4135400691100319,1.2278452718115942,-0.6889993411196211,3,-0.9293857394715638,0.6737177096864694,-1.267365690927071,0.1341862342208958,-0.6373310900407126,-0.9151524468942585,-0.3951755771526689,0.4406158949990941,-1.2775500150234462
1,-0.4078085407164371,-0.487240187226823,2.4201701409404794,0,0.4686402311628952,-0.4293012064658377,1.0737591967686635,-0.9151034909221436,-0.6373310900407126,1.7964164389229995,0.7595878903874723,0.3662415033418761,0.7585618399007891
1,-0.4094477810886417,-0.487240187226823,-0.0476329219417286,0,-1.2227985975059563,-0.3125946888858507,-2.1590536223559478,0.708671765112742,-0.6373310900407126,-0.6125484793304067,0.3438730420730204,0.3750043182646707,-0.998879960601216
1,0.171672231512488,-0.487240187226823,1.0149946225598254,0,1.3661383851504492,0.0175993608526452,0.8250812876052318,-0.67760641396173,1.6596028954336497,1.5294129381313657,0.8057784290890769,0.31125483970134,0.6465336773189878
1,-0.4082979876644499,-0.487240187226823,0.2468125704990309,0,-1.015683638893444,-0.0080191430063756,0.2104915978156081,0.1221237951991109,-0.5224843907669945,-0.0607412443610303,0.1129203485649922,0.1860561214919139,-0.0956528997854443
1,-0.3831001892054692,-0.487240187226823,-0.1802791586353381,0,-0.0922961150793255,-0.5275054712587528,0.519562713490159,0.0966691994681008,-0.6373310900407126,-0.6184818904591097,-0.0256512675398249,0.3727040793474367,0.794970992739874
1,-0.386282175658465,-0.487240187226823,1.5674443336244186,0,0.5980870802957157,-0.1574604155173327,0.8890270356758285,-1.0367726593229791,-0.6373310900407126,0.1706617896583853,1.2676838161051334,0.3440058604752846,1.61137622755475
1,0.0493965255642663,-0.487240187226823,1.0149946225598254,0,-0.1958535943855819,-0.0791816537258791,0.7860033304509785,-0.330407627787448,1.6596028954336497,1.5294129381313657,0.8057784290890769,0.4234188707131099,0.0303787831190816
1,-0.3940156699534332,-0.487240187226823,-0.2108898286415559,0,0.2615252725503825,-0.3666781970326738,0.3952237589084432,-0.6158695213305486,-0.4076376914932763,-0.1022751222619512,0.3438730420730204,0.4406158949990941,0.2348301798308687
1,-0.407233062713429,-0.487240187226823,0.4013235714827959,3,-0.0405173754261974,-0.4748452133263201,0.8961321187947838,-0.4301364543455101,-0.5224843907669945,-0.7846174020627928,-0.949462041571938,0.4406158949990941,0.7375565594167015
1,-0.4003331395864543,0.0487240187226822,-0.476182302028775,0,-0.2648919139230861,-0.3994129519636463,0.6154813355960541,1.328320207460168,-0.5224843907669945,-0.576948012558189,-1.5037485059912057,0.328999539919999,0.6227276927703553
1,4.898256758145449,-0.487240187226823,1.0149946225598254,0,1.1935425863066882,-2.512939520332904,1.1163896954823946,-1.014784827562797,1.6596028954336497,1.5294129381313657,0.8057784290890769,-2.939968567028496,3.406627532928112
1,-0.4135377439463835,-0.487240187226823,0.2468125704990309,0,-1.015683638893444,-0.0749119030827087,-0.5284370465557314,0.578929310752444,-0.5224843907669945,-0.0607412443610303,0.1129203485649922,0.3256039491374161,-0.0438398745913614
1,-0.3870936577717975,-0.487240187226823,-0.5476071987099493,0,-0.532415402130915,-0.8206950154231071,0.2033865146966528,0.4397838527452429,-0.5224843907669945,-0.7193498796470602,0.528635196879444,0.3774140923684388,-0.1278609965277123
1,0.1201373044067531,-0.487240187226823,1.0149946225598254,0,0.5117891808738354,0.9896792572810664,-0.0346337697883459,-0.599390519989764,1.6596028954336497,1.5294129381313657,0.8057784290890769,0.1972287105184767,-0.1390638127858924
